[[(0, 1), (2, 18), (3, 7), (4, 16), (5, 8), (6, 20), (9, 22), (10, 19), (11, 13), (12, 17), (14, 23), (15, 21), (24, 25)], [(0, 2), (1, 3), (4, 22), (5, 19), (6, 14), (7, 18), (8, 20), (9, 12), (10, 23), (11, 15), (13, 16), (17, 25), (21, 24)], [(0, 3), (1, 15), (2, 23), (4, 8), (5, 7), (6, 11), (9, 18), (10, 22), (12, 21), (13, 17), (14, 25), (16, 19), (20, 24)], [(0, 4), (1, 2), (3, 20), (5, 9), (6, 16), (7, 13), (8, 24), (10, 21), (11, 17), (12, 14), (15, 18), (19, 23), (22, 25)], [(0, 5), (1, 14), (2, 13), (3, 22), (4, 25), (6, 8), (7, 23), (9, 20), (10, 17), (11, 21), (12, 16), (15, 19), (18, 24)], [(0, 6), (1, 4), (2, 10), (3, 23), (5, 12), (7, 16), (8, 19), (9, 24), (11, 20), (13, 25), (14, 15), (17, 22), (18, 21)], [(0, 7), (1, 13), (2, 9), (3, 25), (4, 10), (5, 21), (6, 17), (8, 15), (11, 24), (12, 23), (14, 18), (16, 20), (19, 22)], [(0, 8), (1, 11), (2, 24), (3, 9), (4, 12), (5, 13), (6, 10), (7, 21), (14, 17), (15, 22), (16, 18), (19, 20), (23, 25)], [(0, 9), (1, 12), (2, 19), (3, 15), (4, 21), (5, 17), (6, 18), (7, 25), (8, 14), (10, 11), (13, 24), (16, 22), (20, 23)], [(0, 10), (1, 16), (2, 14), (3, 11), (4, 24), (5, 15), (6, 7), (8, 25), (9, 17), (12, 20), (13, 19), (18, 22), (21, 23)]]
[[(0, 1), (2, 23), (3, 7), (4, 16), (5, 8), (6, 13), (9, 19), (10, 20), (11, 21), (12, 25), (14, 18), (15, 22), (17, 24)], [(0, 2), (1, 12), (3, 22), (4, 21), (5, 20), (6, 18), (7, 25), (8, 14), (9, 11), (10, 23), (13, 19), (15, 17), (16, 24)], [(0, 3), (1, 16), (2, 10), (4, 8), (5, 19), (6, 15), (7, 24), (9, 21), (11, 14), (12, 13), (17, 23), (18, 25), (20, 22)], [(0, 4), (1, 11), (2, 24), (3, 9), (5, 7), (6, 8), (10, 22), (12, 20), (13, 15), (14, 21), (16, 17), (18, 19), (23, 25)], [(0, 5), (1, 14), (2, 9), (3, 20), (4, 12), (6, 11), (7, 13), (8, 23), (10, 17), (15, 19), (16, 18), (21, 22), (24, 25)], [(0, 6), (1, 3), (2, 14), (4, 25), (5, 12), (7, 16), (8, 19), (9, 22), (10, 18), (11, 17), (13, 24), (15, 23), (20, 21)], [(0, 7), (1, 15), (2, 19), (3, 11), (4, 10), (5, 16), (6, 21), (8, 25), (9, 24), (12, 17), (13, 20), (14, 23), (18, 22)], [(0, 8), (1, 2), (3, 15), (4, 22), (5, 9), (6, 17), (7, 20), (10, 12), (11, 18), (13, 21), (14, 16), (19, 25), (23, 24)], [(0, 9), (1, 4), (2, 13), (3, 23), (5, 17), (6, 10), (7, 18), (8, 15), (11, 25), (12, 19), (14, 20), (16, 22), (21, 24)], [(0, 10), (1, 13), (2, 18), (3, 25), (4, 24), (5, 14), (6, 7), (8, 21), (9, 17), (11, 12), (15, 16), (19, 22), (20, 23)]]
[[(0, 1), (2, 22), (3, 17), (4, 19), (5, 11), (6, 13), (7, 15), (8, 9), (10, 18), (12, 14), (16, 23), (20, 25), (21, 24)], [(0, 2), (1, 16), (3, 10), (4, 9), (5, 6), (7, 12), (8, 14), (11, 13), (15, 20), (17, 19), (18, 25), (21, 22), (23, 24)], [(0, 3), (1, 2), (4, 16), (5, 21), (6, 22), (7, 25), (8, 12), (9, 19), (10, 24), (11, 15), (13, 14), (17, 18), (20, 23)], [(0, 4), (1, 3), (2, 8), (5, 13), (6, 20), (7, 19), (9, 18), (10, 11), (12, 17), (14, 24), (15, 22), (16, 21), (23, 25)], [(0, 5), (1, 14), (2, 10), (3, 16), (4, 13), (6, 17), (7, 21), (8, 18), (9, 20), (11, 12), (15, 25), (19, 24), (22, 23)], [(0, 6), (1, 11), (2, 18), (3, 15), (4, 25), (5, 22), (7, 17), (8, 24), (9, 16), (10, 23), (12, 20), (13, 21), (14, 19)], [(0, 7), (1, 13), (2, 14), (3, 20), (4, 24), (5, 23), (6, 25), (8, 21), (9, 22), (10, 17), (11, 18), (12, 16), (15, 19)], [(0, 8), (1, 4), (2, 15), (3, 21), (5, 7), (6, 14), (9, 11), (10, 19), (12, 23), (13, 18), (16, 22), (17, 25), (20, 24)], [(0, 9), (1, 12), (2, 25), (3, 6), (4, 23), (5, 10), (7, 8), (11, 20), (13, 24), (14, 17), (15, 21), (16, 18), (19, 22)], [(0, 10), (1, 15), (2, 23), (3, 24), (4, 7), (5, 12), (6, 9), (8, 20), (11, 19), (13, 25), (14, 22), (16, 17), (18, 21)]]
[[(0, 1), (2, 6), (3, 23), (4, 20), (5, 8), (7, 21), (9, 24), (10, 17), (11, 18), (12, 13), (14, 15), (16, 22), (19, 25)], [(0, 2), (1, 16), (3, 17), (4, 10), (5, 12), (6, 21), (7, 22), (8, 23), (9, 14), (11, 13), (15, 19), (18, 24), (20, 25)], [(0, 3), (1, 4), (2, 19), (5, 9), (6, 12), (7, 13), (8, 18), (10, 21), (11, 16), (14, 20), (15, 23), (17, 25), (22, 24)], [(0, 4), (1, 12), (2, 10), (3, 16), (5, 20), (6, 25), (7, 14), (8, 13), (9, 11), (15, 17), (18, 21), (19, 22), (23, 24)], [(0, 5), (1, 2), (3, 7), (4, 21), (6, 18), (8, 15), (9, 22), (10, 23), (11, 17), (12, 20), (13, 24), (14, 19), (16, 25)], [(0, 6), (1, 15), (2, 12), (3, 14), (4, 8), (5, 11), (7, 19), (9, 18), (10, 20), (13, 22), (16, 21), (17, 23), (24, 25)], [(0, 7), (1, 14), (2, 25), (3, 9), (4, 18), (5, 19), (6, 17), (8, 24), (10, 22), (11, 15), (12, 21), (13, 20), (16, 23)], [(0, 8), (1, 11), (2, 22), (3, 24), (4, 25), (5, 16), (6, 7), (9, 10), (12, 23), (13, 17), (14, 21), (15, 18), (19, 20)], [(0, 9), (1, 3), (2, 24), (4, 13), (5, 23), (6, 11), (7, 8), (10, 15), (12, 14), (16, 19), (17, 20), (18, 25), (21, 22)], [(0, 10), (1, 13), (2, 15), (3, 25), (4, 16), (5, 6), (7, 17), (8, 19), (9, 20), (11, 22), (12, 24), (14, 18), (21, 23)]]
[[(0, 1), (2, 23), (3, 9), (4, 18), (5, 14), (6, 16), (7, 8), (10, 22), (11, 17), (12, 15), (13, 25), (19, 21), (20, 24)], [(0, 2), (1, 3), (4, 10), (5, 9), (6, 13), (7, 17), (8, 19), (11, 15), (12, 16), (14, 23), (18, 22), (20, 25), (21, 24)], [(0, 3), (1, 14), (2, 13), (4, 22), (5, 7), (6, 11), (8, 21), (9, 17), (10, 12), (15, 24), (16, 20), (18, 25), (19, 23)], [(0, 4), (1, 16), (2, 7), (3, 17), (5, 18), (6, 8), (9, 14), (10, 23), (11, 22), (12, 21), (13, 24), (15, 20), (19, 25)], [(0, 5), (1, 2), (3, 4), (6, 10), (7, 20), (8, 12), (9, 18), (11, 19), (13, 17), (14, 25), (15, 21), (16, 23), (22, 24)], [(0, 6), (1, 4), (2, 24), (3, 25), (5, 15), (7, 22), (8, 16), (9, 11), (10, 13), (12, 18), (14, 19), (17, 21), (20, 23)], [(0, 7), (1, 15), (2, 8), (3, 16), (4, 19), (5, 10), (6, 20), (9, 21), (11, 14), (12, 13), (17, 25), (18, 24), (22, 23)], [(0, 8), (1, 13), (2, 22), (3, 20), (4, 25), (5, 12), (6, 19), (7, 15), (9, 24), (10, 17), (11, 16), (14, 18), (21, 23)], [(0, 9), (1, 12), (2, 14), (3, 21), (4, 15), (5, 23), (6, 24), (7, 11), (8, 25), (10, 19), (13, 20), (16, 18), (17, 22)], [(0, 10), (1, 11), (2, 21), (3, 23), (4, 24), (5, 20), (6, 9), (7, 25), (8, 18), (12, 17), (13, 14), (15, 19), (16, 22)]]
[[(0, 1), (2, 22), (3, 9), (4, 25), (5, 24), (6, 23), (7, 11), (8, 21), (10, 13), (12, 18), (14, 16), (15, 17), (19, 20)], [(0, 2), (1, 3), (4, 20), (5, 15), (6, 7), (8, 22), (9, 17), (10, 19), (11, 13), (12, 25), (14, 24), (16, 21), (18, 23)], [(0, 3), (1, 12), (2, 13), (4, 24), (5, 20), (6, 16), (7, 9), (8, 18), (10, 17), (11, 22), (14, 15), (19, 23), (21, 25)], [(0, 4), (1, 2), (3, 23), (5, 25), (6, 11), (7, 21), (8, 15), (9, 12), (10, 24), (13, 19), (14, 17), (16, 20), (18, 22)], [(0, 5), (1, 15), (2, 21), (3, 19), (4, 16), (6, 14), (7, 17), (8, 10), (9, 18), (11, 12), (13, 23), (20, 24), (22, 25)], [(0, 6), (1, 13), (2, 14), (3, 21), (4, 10), (5, 9), (7, 20), (8, 12), (11, 17), (15, 19), (16, 18), (22, 23), (24, 25)], [(0, 7), (1, 16), (2, 24), (3, 15), (4, 22), (5, 6), (8, 19), (9, 20), (10, 18), (11, 25), (12, 13), (14, 23), (17, 21)], [(0, 8), (1, 11), (2, 7), (3, 25), (4, 18), (5, 14), (6, 10), (9, 23), (12, 21), (13, 20), (15, 22), (16, 19), (17, 24)], [(0, 9), (1, 4), (2, 23), (3, 17), (5, 8), (6, 25), (7, 22), (10, 11), (12, 16), (13, 24), (14, 18), (15, 20), (19, 21)], [(0, 10), (1, 14), (2, 8), (3, 4), (5, 12), (6, 19), (7, 16), (9, 13), (11, 15), (17, 18), (20, 22), (21, 24), (23, 25)]]
[[(0, 1), (2, 13), (3, 15), (4, 16), (5, 12), (6, 14), (7, 11), (8, 21), (9, 18), (10, 17), (19, 23), (20, 24), (22, 25)], [(0, 2), (1, 4), (3, 19), (5, 16), (6, 15), (7, 21), (8, 12), (9, 24), (10, 23), (11, 25), (13, 20), (14, 17), (18, 22)], [(0, 3), (1, 15), (2, 14), (4, 20), (5, 8), (6, 23), (7, 17), (9, 19), (10, 13), (11, 12), (16, 22), (18, 24), (21, 25)], [(0, 4), (1, 13), (2, 24), (3, 25), (5, 14), (6, 7), (8, 19), (9, 17), (10, 12), (11, 18), (15, 21), (16, 20), (22, 23)], [(0, 5), (1, 12), (2, 21), (3, 23), (4, 22), (6, 10), (7, 20), (8, 18), (9, 11), (13, 19), (14, 15), (16, 17), (24, 25)], [(0, 6), (1, 3), (2, 8), (4, 18), (5, 25), (7, 9), (10, 20), (11, 15), (12, 17), (13, 23), (14, 16), (19, 22), (21, 24)], [(0, 7), (1, 14), (2, 22), (3, 21), (4, 24), (5, 9), (6, 25), (8, 10), (11, 13), (12, 16), (15, 18), (17, 23), (19, 20)], [(0, 8), (1, 2), (3, 9), (4, 10), (5, 24), (6, 11), (7, 22), (12, 13), (14, 18), (15, 20), (16, 19), (17, 21), (23, 25)], [(0, 9), (1, 16), (2, 7), (3, 17), (4, 25), (5, 19), (6, 20), (8, 15), (10, 18), (11, 22), (12, 21), (13, 24), (14, 23)], [(0, 10), (1, 11), (2, 23), (3, 4), (5, 6), (7, 16), (8, 22), (9, 13), (12, 25), (14, 24), (15, 19), (17, 18), (20, 21)]]
[[(0, 1), (2, 21), (3, 4), (5, 15), (6, 13), (7, 11), (8, 17), (9, 23), (10, 14), (12, 18), (16, 24), (19, 20), (22, 25)], [(0, 2), (1, 16), (3, 9), (4, 18), (5, 13), (6, 12), (7, 8), (10, 21), (11, 14), (15, 20), (17, 25), (19, 22), (23, 24)], [(0, 3), (1, 4), (2, 7), (5, 25), (6, 17), (8, 18), (9, 22), (10, 11), (12, 15), (13, 14), (16, 20), (19, 24), (21, 23)], [(0, 4), (1, 11), (2, 8), (3, 19), (5, 7), (6, 10), (9, 14), (12, 22), (13, 16), (15, 17), (18, 25), (20, 23), (21, 24)], [(0, 5), (1, 12), (2, 23), (3, 15), (4, 16), (6, 9), (7, 18), (8, 10), (11, 25), (13, 20), (14, 19), (17, 24), (21, 22)], [(0, 6), (1, 3), (2, 22), (4, 20), (5, 9), (7, 19), (8, 12), (10, 17), (11, 21), (13, 25), (14, 23), (15, 24), (16, 18)], [(0, 7), (1, 13), (2, 24), (3, 22), (4, 23), (5, 6), (8, 20), (9, 18), (10, 19), (11, 15), (12, 16), (14, 17), (21, 25)], [(0, 8), (1, 15), (2, 14), (3, 17), (4, 25), (5, 11), (6, 21), (7, 24), (9, 12), (10, 20), (13, 22), (16, 19), (18, 23)], [(0, 9), (1, 14), (2, 13), (3, 25), (4, 10), (5, 20), (6, 24), (7, 16), (8, 22), (11, 19), (12, 21), (15, 23), (17, 18)], [(0, 10), (1, 2), (3, 24), (4, 21), (5, 23), (6, 16), (7, 25), (8, 15), (9, 19), (11, 12), (13, 17), (14, 18), (20, 22)]]
[[(0, 1), (2, 24), (3, 25), (4, 10), (5, 7), (6, 12), (8, 16), (9, 18), (11, 13), (14, 19), (15, 17), (20, 23), (21, 22)], [(0, 2), (1, 12), (3, 19), (4, 16), (5, 6), (7, 17), (8, 10), (9, 20), (11, 15), (13, 23), (14, 22), (18, 21), (24, 25)], [(0, 3), (1, 13), (2, 21), (4, 18), (5, 14), (6, 20), (7, 15), (8, 11), (9, 12), (10, 19), (16, 17), (22, 25), (23, 24)], [(0, 4), (1, 11), (2, 7), (3, 15), (5, 24), (6, 16), (8, 18), (9, 19), (10, 13), (12, 22), (14, 20), (17, 23), (21, 25)], [(0, 5), (1, 16), (2, 22), (3, 23), (4, 25), (6, 8), (7, 24), (9, 13), (10, 20), (11, 12), (14, 21), (15, 18), (17, 19)], [(0, 6), (1, 2), (3, 4), (5, 11), (7, 9), (8, 17), (10, 22), (12, 13), (14, 16), (15, 20), (18, 24), (19, 21), (23, 25)], [(0, 7), (1, 15), (2, 23), (3, 9), (4, 22), (5, 10), (6, 14), (8, 21), (11, 25), (12, 17), (13, 20), (16, 18), (19, 24)], [(0, 8), (1, 14), (2, 13), (3, 17), (4, 24), (5, 19), (6, 25), (7, 22), (9, 21), (10, 11), (12, 16), (15, 23), (18, 20)], [(0, 9), (1, 4), (2, 8), (3, 21), (5, 25), (6, 23), (7, 12), (10, 17), (11, 18), (13, 19), (14, 15), (16, 24), (20, 22)], [(0, 10), (1, 3), (2, 14), (4, 20), (5, 15), (6, 9), (7, 18), (8, 23), (11, 21), (12, 25), (13, 24), (16, 19), (17, 22)]]
[[(0, 1), (2, 13), (3, 25), (4, 16), (5, 7), (6, 8), (9, 12), (10, 11), (14, 21), (15, 18), (17, 24), (19, 23), (20, 22)], [(0, 2), (1, 16), (3, 21), (4, 22), (5, 25), (6, 20), (7, 12), (8, 9), (10, 13), (11, 17), (14, 15), (18, 19), (23, 24)], [(0, 3), (1, 4), (2, 24), (5, 12), (6, 10), (7, 21), (8, 17), (9, 19), (11, 25), (13, 23), (14, 22), (15, 20), (16, 18)], [(0, 4), (1, 3), (2, 8), (5, 6), (7, 24), (9, 17), (10, 19), (11, 21), (12, 15), (13, 20), (14, 16), (18, 23), (22, 25)], [(0, 5), (1, 2), (3, 4), (6, 15), (7, 10), (8, 23), (9, 22), (11, 13), (12, 18), (14, 19), (16, 17), (20, 24), (21, 25)], [(0, 6), (1, 11), (2, 23), (3, 15), (4, 25), (5, 9), (7, 17), (8, 22), (10, 18), (12, 13), (14, 20), (16, 24), (19, 21)], [(0, 7), (1, 15), (2, 21), (3, 17), (4, 10), (5, 24), (6, 14), (8, 16), (9, 20), (11, 12), (13, 19), (18, 22), (23, 25)], [(0, 8), (1, 12), (2, 22), (3, 23), (4, 20), (5, 14), (6, 11), (7, 18), (9, 13), (10, 21), (15, 17), (16, 19), (24, 25)], [(0, 9), (1, 14), (2, 7), (3, 19), (4, 18), (5, 16), (6, 25), (8, 11), (10, 20), (12, 22), (13, 24), (15, 23), (17, 21)], [(0, 10), (1, 13), (2, 14), (3, 9), (4, 24), (5, 19), (6, 23), (7, 15), (8, 18), (11, 16), (12, 25), (17, 20), (21, 22)]]
